month,year,site_id,mean_wetted_width_m,sd_wetted_width_m
10,2020,BLDE,3.03,1.0960430396784544
10,2020,COMO,1.29,0.6135425680086269
10,2020,HOPB,4.906666666666666,1.2223715026110027
10,2020,LEWI,3.263333333333333,0.7618142290218987
10,2020,MART,4.13,0.9036897545141215
10,2020,MAYF,4.086666666666667,0.8532830444951948
10,2020,POSE,7.4190000000000005,3.5584405243754236
10,2020,REDB,2.7843333333333335,0.9680434705732694
10,2021,CUPE,4.64,1.2449484132782924
10,2021,GUIL,6.013333333333334,1.2427148626636189
10,2021,HOPB,6.166666666666667,1.4203771556765534
10,2021,LEWI,3.033333333333333,0.6327407996488214
10,2021,MART,3.89,1.0485951192609715
10,2021,POSE,5.799666666666667,3.5946286397166625
10,2021,WLOU,1.8343333333333334,0.4737792540932912
10,2022,CARI,3.2333333333333334,1.0300094855048108
10,2022,HOPB,4.546666666666667,0.9912490669068387
10,2022,POSE,4.738333333333333,3.084302954095735
11,2015,LECO,6.716666666666667,1.6712752375178153
11,2015,REDB,2.454,0.9250766344800938
11,2016,CUPE,6.6,1.0497947254188513
11,2016,GUIL,5.8136363636363635,1.6511015606668062
11,2016,LECO,4.816666666666666,1.3235488692131478
11,2016,MCRA,5.976666666666667,1.701253763497995
11,2016,WLOU,1.7933333333333334,0.7394934581946236
11,2017,ARIK,4.8133333333333335,2.194936702148101
11,2017,BLUE,21.69,3.360146753773792
11,2017,CUPE,5.6000000000000005,1.3033114323350241
11,2017,GUIL,8.553333333333333,2.1023358656394615
11,2017,HOPB,5.156666666666666,1.040451935403581
11,2017,MAYF,4.13,0.8420172821553461
11,2017,MCRA,6.486666666666666,1.8944079838290915
11,2018,ARIK,3.8983333333333334,2.178826590331241
11,2018,BLUE,23.356666666666666,3.0845201195349805
11,2018,HOPB,5.6883333333333335,1.0876012305903342
11,2018,LECO,7.3,2.054767375037194
11,2018,MART,3.6083333333333334,1.445307036369273
11,2018,MCDI,4.403333333333333,1.9151813335112382
11,2018,MCRA,4.826666666666667,1.7690701499381813
11,2018,TECR,1.3853333333333333,0.6711993040424926
11,2019,ARIK,7.189333333333333,3.2434729506516926
11,2019,BIGC,3.9939999999999998,1.103729102196043
11,2019,BLUE,23.766666666666666,2.817963722305503
11,2019,HOPB,4.886666666666667,1.0493785791118717
11,2019,LECO,7.31,1.6928551682555881
11,2019,MART,4.243333333333333,1.2007577645135374
11,2019,MCRA,4.466666666666667,1.9102867330060298
11,2019,TECR,1.6666666666666667,0.7105623481262658
11,2019,WALK,3.216666666666667,0.7965803348596157
11,2020,BIGC,3.404,1.0769484347147187
11,2020,HOPB,4.39,1.0049360933532727
11,2020,LECO,7.8533333333333335,1.871516687781244
11,2020,MART,5.4799999999999995,1.2895869426908062
11,2020,MAYF,4.4366666666666665,0.717506858471766
11,2020,POSE,6.299,3.3718474039099453
11,2020,WALK,3.4,0.6690188389698394
11,2021,ARIK,3.9539999999999997,2.4805027299125166
11,2021,CUPE,4.452333333333334,1.609128449756604
11,2021,GUIL,5.096666666666667,1.7313505458582552
11,2021,HOPB,5.29,0.9806226030717282
11,2021,LECO,6.033333333333333,1.7705119721928346
11,2021,MAYF,5.4463333333333335,1.1352486688958878
11,2021,SYCA,4.348333333333334,1.180698458783915
11,2021,WALK,3.344333333333333,0.8502603387658164
11,2022,LECO,7.246666666666667,1.8134998233237858
11,2022,LEWI,3.130333333333333,0.6831896961456169
11,2022,WALK,2.933333333333333,0.7952806198869781
12,2015,LECO,6.54,1.7622404845604156
12,2015,POSE,7.92,5.165762620201964
12,2016,LEWI,3.1773333333333333,0.7567349708398271
12,2016,MCRA,5.913333333333333,1.399195170959642
12,2016,POSE,5.523214285714285,3.1376023560951034
12,2016,WALK,2.9466666666666668,0.6821534529219458
12,2017,CUPE,4.62,1.482279232849847
12,2017,GUIL,7.605,1.9893834602017122
12,2017,LECO,6.723333333333334,1.6654052697898125
12,2017,LEWI,3.2956666666666665,0.7247624263940864
12,2017,MART,5.8549999999999995,1.9903517277104568
12,2017,POSE,5.267,3.080301317549397
12,2017,WALK,3.7866666666666666,0.7238466847257821
12,2018,BIGC,3.8916666666666666,1.1982086725560392
12,2018,LECO,7.1866666666666665,2.2191538203019907
12,2018,LEWI,3.853666666666667,0.7523640137562417
12,2018,MART,5.293333333333333,1.0410012563965565
12,2018,MAYF,5.446666666666666,1.1069477554669567
12,2018,MCDI,4.83,1.9131396834198653
12,2018,POSE,6.850333333333333,2.9089084139792956
12,2019,BIGC,4.026,1.1106928561441527
12,2019,LECO,7.71,2.396455716260995
12,2019,LEWI,3.3666666666666667,0.772177098381173
12,2019,MART,4.6066666666666665,0.9251032871815034
12,2019,MAYF,5.1546666666666665,0.7205349226183584
12,2019,MCRA,5.113333333333333,2.3609953093080707
12,2019,POSE,5.759,3.1771786985875723
12,2019,SYCA,6.128125,0.9709048614565693
12,2019,TECR,1.984,0.6872714667185866
12,2020,ARIK,5.426666666666667,3.1784764658053017
12,2020,CUPE,4.559333333333333,1.442595681003716
12,2020,GUIL,5.718,1.4189126482797578
12,2020,LEWI,3.389,0.7039805541985199
12,2020,MART,4.363333333333333,0.8260764485509648
12,2020,TECR,1.7073333333333334,0.7230630884542907
12,2020,WALK,3.12,0.827709760891982
12,2021,ARIK,4.55,2.376283682124471
12,2021,LEWI,3.265,0.7294152121556952
