estimate,estimate_low,estimate_high,reachID,method
114.49,92.95,139,LECO.20190411.04,Type 2 Posterior Prediction 3-Pass
3.40411536949295,2.705231522014489,4.102999216971411,LECO.20190411.04,Beta 3-Pass
72.57147427853316,68.79762787911234,76.34532067795398,LECO.20190417.10,Type 2 Vmax
70.604,65,77,LECO.20190417.10,Type 2 Posterior Prediction 3-Pass
1.3028884434017625,1.131101960416291,1.4746749263872339,LECO.20190417.10,Beta 3-Pass
313.5740410173515,302.7047193942765,324.44336264042647,LECO.20191021.01,Type 2 Vmax
302.748,283.95,319,LECO.20191021.01,Type 2 Posterior Prediction 3-Pass
1.6971501785378003,1.5662853004793402,1.8280150565962603,LECO.20191021.01,Beta 3-Pass
238.61109342208545,209.00729244900117,268.2148943951697,LECO.20191022.04,Type 2 Vmax
224.694,177,272,LECO.20191022.04,Type 2 Posterior Prediction 3-Pass
3.0375242883540126,2.383174759578298,3.691873817129727,LECO.20191022.04,Beta 3-Pass
244.41002696453612,230.88972225850296,257.9303316705693,LECO.20191023.10,Type 2 Vmax
238.996,219,260.04999999999995,LECO.20191023.10,Type 2 Posterior Prediction 3-Pass
0.8774717867374887,0.7245380861134244,1.030405487361553,LECO.20191023.10,Beta 3-Pass
134.97589561296098,134.60436892871238,135.3474222972096,LECO.20210524.01,Type 2 Vmax
131.052,130,132,LECO.20210524.01,Type 2 Posterior Prediction 3-Pass
1.501713489115264,1.491958158098313,1.5114688201322148,LECO.20210524.01,Beta 3-Pass
121.49193681144148,117.49080994056018,125.49306368232277,LECO.20210525.04,Type 2 Vmax
115.24,109,122,LECO.20210525.04,Type 2 Posterior Prediction 3-Pass
2.717234166310252,2.555011645663409,2.8794566869570954,LECO.20210525.04,Beta 3-Pass
151.54725467851915,151.26844482687068,151.82606453016763,LECO.20210526.10,Type 2 Vmax
148.888,148,149,LECO.20210526.10,Type 2 Posterior Prediction 3-Pass
0.9172452941010257,0.9120633006354509,0.9224272875666005,LECO.20210526.10,Beta 3-Pass
188.71417791702441,168.08318407104736,209.34517176300147,LECO.20211102.04,Type 2 Vmax
185.26,150,219,LECO.20211102.04,Type 2 Posterior Prediction 3-Pass
1.2782209780868725,0.9203832711521536,1.6360586850215915,LECO.20211102.04,Beta 3-Pass
194.51113607395953,192.83623566386314,196.18603648405593,LECO.20211103.10,Type 2 Vmax
189.672,187,192,LECO.20211103.10,Type 2 Posterior Prediction 3-Pass
1.2821988906763575,1.2539719697638203,1.3104258115888947,LECO.20211103.10,Beta 3-Pass
2422.0137958442488,2138.7609728321895,2705.266618856308,LEWI.20170410.01,Type 2 Vmax
2155.622,1731.85,2578,LEWI.20170410.01,Type 2 Posterior Prediction 3-Pass
6.358832456907814,5.336073808546351,7.381591105269278,LEWI.20170410.01,Beta 3-Pass
832.1634844228773,573.8806480382559,1090.4463208074988,LEWI.20170411.04,Type 2 Vmax
759.366,328.85,1153.1999999999998,LEWI.20170411.04,Type 2 Posterior Prediction 3-Pass
3.972254419711266,2.025951667691972,5.91855717173056,LEWI.20170411.04,Beta 3-Pass
434.030978457086,366.5574200777391,501.5045368364329,LEWI.20170413.09,Type 2 Vmax
411.222,298.95000000000005,514.05,LEWI.20170413.09,Type 2 Posterior Prediction 3-Pass
2.731618449236464,1.9634172380695953,3.499819660403333,LEWI.20170413.09,Beta 3-Pass
915.3722010083718,694.0743231941614,1136.6700788225824,LEWI.20171113.01,Type 2 Vmax
838.42,524.9,1162.4499999999996,LEWI.20171113.01,Type 2 Posterior Prediction 3-Pass
4.371324499560431,2.7539883669411913,5.98866063217967,LEWI.20171113.01,Beta 3-Pass
566.3842351111192,478.3122699381229,654.4562002841155,LEWI.20171114.04,Type 2 Vmax
529.292,385.95,669,LEWI.20171114.04,Type 2 Posterior Prediction 3-Pass
3.6776824140914823,2.7510179947367357,4.604346833446229,LEWI.20171114.04,Beta 3-Pass
338.3930936879844,332.61962605414806,344.1665613218207,LEWI.20171116.09,Type 2 Vmax
321.11,311,330,LEWI.20171116.09,Type 2 Posterior Prediction 3-Pass
2.6596418775548125,2.576677988229618,2.7426057668800072,LEWI.20171116.09,Beta 3-Pass
670.1630431273614,590.3471432986026,749.9789429561202,LEWI.20180409.01,Type 2 Vmax
618.532,498,739.05,LEWI.20180409.01,Type 2 Posterior Prediction 3-Pass
4.114051521182991,3.3494255373823796,4.878677504983602,LEWI.20180409.01,Beta 3-Pass
363.8943103528598,326.0856644570682,401.7029562486514,LEWI.20180410.04,Type 2 Vmax
340.732,280,401.04999999999995,LEWI.20180410.04,Type 2 Posterior Prediction 3-Pass
3.6762664835045515,3.0572498491461944,4.295283117862909,LEWI.20180410.04,Beta 3-Pass
239.8493971216204,209.75830380253396,269.94049044070687,LEWI.20180411.09,Type 2 Vmax
221.054,179,266,LEWI.20180411.09,Type 2 Posterior Prediction 3-Pass
4.054876174789536,3.2572334633252824,4.852518886253789,LEWI.20180411.09,Beta 3-Pass
444.7114010955976,404.8718609131497,484.55094127804546,LEWI.20181029.01,Type 2 Vmax
414.194,354,478.04999999999995,LEWI.20181029.01,Type 2 Posterior Prediction 3-Pass
3.467427631830436,2.9535985090348644,3.981256754626007,LEWI.20181029.01,Beta 3-Pass
499.1535567970088,488.73384714175006,509.5732664522675,LEWI.20181030.04,Type 2 Vmax
454.574,439,471,LEWI.20181030.04,Type 2 Posterior Prediction 3-Pass
4.912483676484547,4.76105792978864,5.063909423180455,LEWI.20181030.04,Beta 3-Pass
218.30750780762656,194.2267059073198,242.38830970793333,LEWI.20181031.09,Type 2 Vmax
209.504,174,247,LEWI.20181031.09,Type 2 Posterior Prediction 3-Pass
2.518538250163832,1.9992963354577646,3.0377801648698988,LEWI.20181031.09,Beta 3-Pass
718.3358598673645,717.0835942457943,719.5881254889348,LEWI.20190416.01,Type 2 Vmax
587.102,585,589,LEWI.20190416.01,Type 2 Posterior Prediction 3-Pass
11.178322160140661,11.154547321380864,11.202096998900458,LEWI.20190416.01,Beta 3-Pass
275.170769327754,267.0989812034804,283.2425574520276,LEWI.20190417.04,Type 2 Vmax
258.266,245,271,LEWI.20190417.04,Type 2 Posterior Prediction 3-Pass
3.3320809347081686,3.168075711735199,3.496086157681138,LEWI.20190417.04,Beta 3-Pass
351.26312863168187,293.9431257704621,408.58313149290166,LEWI.20190418.09,Type 2 Vmax
313.146,226.85000000000002,398.04999999999995,LEWI.20190418.09,Type 2 Posterior Prediction 3-Pass
6.565795638825565,5.104117371069044,8.027473906582086,LEWI.20190418.09,Beta 3-Pass
879.3935299417643,776.047780620175,982.7392792633536,LEWI.20191029.01,Type 2 Vmax
789.468,641.55,940.05,LEWI.20191029.01,Type 2 Posterior Prediction 3-Pass
5.7973610073692265,4.837388097638902,6.757333917099551,LEWI.20191029.01,Beta 3-Pass
461.46287524506363,460.81243925601245,462.1133112341148,LEWI.20191030.04,Type 2 Vmax
443.546,443,445,LEWI.20191030.04,Type 2 Posterior Prediction 3-Pass
2.0147839044487137,2.0089453124713677,2.0206224964260597,LEWI.20191030.04,Beta 3-Pass
310.04443928337395,300.98364246230165,319.10523610444625,LEWI.20191101.09,Type 2 Vmax
300.462,285.95000000000005,314.04999999999995,LEWI.20191101.09,Type 2 Posterior Prediction 3-Pass
1.6483218766847791,1.5396651687232215,1.7569785846463368,LEWI.20191101.09,Beta 3-Pass
783.5603993875419,579.5907067334113,987.5300920416726,LEWI.20201026.01,Type 2 Vmax
705.194,403.8,1002.1499999999999,LEWI.20201026.01,Type 2 Posterior Prediction 3-Pass
4.77884429980362,2.9267025085117035,6.630986091095536,LEWI.20201026.01,Beta 3-Pass
1018.7810229915439,935.989073610278,1101.5729723728098,LEWI.20201027.04,Type 2 Vmax
857.136,750.9499999999999,965.2499999999998,LEWI.20201027.04,Type 2 Posterior Prediction 3-Pass
9.810547813421772,8.81455467599571,10.806540950847834,LEWI.20201027.04,Beta 3-Pass
293.26546236277636,288.8685277682509,297.66239695730184,LEWI.20201028.09,Type 2 Vmax
273.328,266,280.04999999999995,LEWI.20201028.09,Type 2 Posterior Prediction 3-Pass
3.6738531572884225,3.5845660304070397,3.7631402841698054,LEWI.20201028.09,Beta 3-Pass
968.3634771360672,865.0784550209953,1071.6484992511391,LEWI.20210412.01,Type 2 Vmax
872.246,736.9000000000001,1014.4499999999996,LEWI.20210412.01,Type 2 Posterior Prediction 3-Pass
5.130044519587088,4.332267594051526,5.92782144512265,LEWI.20210412.01,Beta 3-Pass
1139.4842391882678,908.295151918905,1370.6733264576305,LEWI.20210413.04,Type 2 Vmax
970.472,621.9000000000001,1338.05,LEWI.20210413.04,Type 2 Posterior Prediction 3-Pass
8.998671734373849,6.678855159303499,11.318488309444199,LEWI.20210413.04,Beta 3-Pass
696.6693832282803,652.3016277170982,741.0371387394623,LEWI.20211108.01,Type 2 Vmax
650.15,583.95,722.05,LEWI.20211108.01,Type 2 Posterior Prediction 3-Pass
3.6929039692728796,3.3123538861014232,4.073454052444336,LEWI.20211108.01,Beta 3-Pass
533.753846371515,471.24802979201434,596.2596629510157,LEWI.20211109.04,Type 2 Vmax
501.412,401,596.05,LEWI.20211109.04,Type 2 Posterior Prediction 3-Pass
3.115809961945163,2.488277571141104,3.7433423527492224,LEWI.20211109.04,Beta 3-Pass
355.87664903883694,350.64037241842186,361.112925659252,LEWI.20211110.09,Type 2 Vmax
342.438,334,350,LEWI.20211110.09,Type 2 Posterior Prediction 3-Pass
1.9545393596332743,1.8946038417356592,2.014474877530889,LEWI.20211110.09,Beta 3-Pass
206.9043918296138,196.05352397407722,217.75525968515035,MART.20181015.01,Type 2 Vmax
197.768,181,213,MART.20181015.01,Type 2 Posterior Prediction 3-Pass
2.1319144885931953,1.9077023377157982,2.356126639470592,MART.20181015.01,Beta 3-Pass
194.2275824532387,177.0895236116667,211.36564129481073,MART.20181016.03,Type 2 Vmax
188.312,161.95,217,MART.20181016.03,Type 2 Posterior Prediction 3-Pass
1.5266710227142046,1.2113188925014435,1.8420231529269657,MART.20181016.03,Beta 3-Pass
119.9433055488488,104.7360857280433,135.1505253696543,MART.20181017.07,Type 2 Vmax
116.3,92,139,MART.20181017.07,Type 2 Posterior Prediction 3-Pass
1.2585780450152249,0.846648963683132,1.6705071263473177,MART.20181017.07,Beta 3-Pass
71.17475886621948,66.05840593267177,76.29111179976718,MART.20191014.01,Type 2 Vmax
69.056,61,77,MART.20191014.01,Type 2 Posterior Prediction 3-Pass
1.576651786945332,1.315470015392106,1.8378335584985581,MART.20191014.01,Beta 3-Pass
94.49259401998262,81.26947380736947,107.71571423259577,MART.20191016.03,Type 2 Vmax
89.762,69,110.04999999999995,MART.20191016.03,Type 2 Posterior Prediction 3-Pass
2.0800905635450073,1.4900308950576258,2.670150232032389,MART.20191016.03,Beta 3-Pass
101.65221952703622,94.95890008494455,108.3455389691279,MART.20191017.07,Type 2 Vmax
97.776,87,108.04999999999995,MART.20191017.07,Type 2 Posterior Prediction 3-Pass
2.050469814092338,1.7750439474550672,2.3258956807296087,MART.20191017.07,Beta 3-Pass
60.46748637283905,53.88317398758207,67.05179875809603,MART.20200927.01,Type 2 Vmax
56.858,47,67,MART.20200927.01,Type 2 Posterior Prediction 3-Pass
3.186282378258726,2.5945133698530665,3.7780513866643854,MART.20200927.01,Beta 3-Pass
478.2165034671548,-962.6509115375682,1919.0839184718777,MART.20200928.03,Type 2 Vmax
1866.836,0,4255.35,MART.20200928.03,Type 2 Posterior Prediction 3-Pass
31.08276696707975,-70.18969740187512,132.35523133603462,MART.20200928.03,Beta 3-Pass
44.07707857999807,40.77581978684315,47.378337373152995,MART.20201001.07,Type 2 Vmax
43.33,38,49,MART.20201001.07,Type 2 Posterior Prediction 3-Pass
1.0503644332077446,0.8265581827847166,1.2741706836307727,MART.20201001.07,Beta 3-Pass
69.35218025531923,64.4395543571993,74.26480615343915,MAYF.20160408.09,Type 2 Vmax
65.988,59,73,MAYF.20160408.09,Type 2 Posterior Prediction 3-Pass
2.5731843936947434,2.2354695536701246,2.910899233719362,MAYF.20160408.09,Beta 3-Pass
487.8110580742344,484.76204691508036,490.8600692333884,MAYF.20161031.02,Type 2 Vmax
468.888,464,474,MAYF.20161031.02,Type 2 Posterior Prediction 3-Pass
2.0240347677907886,1.998077927725965,2.049991607855612,MAYF.20161031.02,Beta 3-Pass
317.22094223820153,311.4340321540106,323.00785232239247,MAYF.20161102.07,Type 2 Vmax
306.41,297,316,MAYF.20161102.07,Type 2 Posterior Prediction 3-Pass
1.7267568747107171,1.657252566200243,1.7962611832211912,MAYF.20161102.07,Beta 3-Pass
231.26896176636654,218.39581688496222,244.14210664777087,MAYF.20161103.09,Type 2 Vmax
217.24,197,237,MAYF.20161103.09,Type 2 Posterior Prediction 3-Pass
3.2156099345708613,2.911351027407409,3.5198688417343136,MAYF.20161103.09,Beta 3-Pass
353.61751235534837,-2.0012826167483126,709.236307327445,MAYF.20170328.02,Type 2 Vmax
331.912,0,926.1999999999998,MAYF.20170328.02,Type 2 Posterior Prediction 3-Pass
12.2323258426061,-2.5517267675867625,27.01637845279896,MAYF.20170328.02,Beta 3-Pass
324.09955123671074,-31.160369378585358,679.3594718520069,MAYF.20170329.07,Type 2 Vmax
301.516,0,944.9499999999991,MAYF.20170329.07,Type 2 Posterior Prediction 3-Pass
18.952361972788335,-4.56605962813768,42.47078357371435,MAYF.20170329.07,Beta 3-Pass
63.893922833122964,63.78939696517814,63.99844870106779,MAYF.20170330.09,Type 2 Vmax
62,62,62,MAYF.20170330.09,Type 2 Posterior Prediction 3-Pass
1.456196497578182,1.4504878558219354,1.4619051393344287,MAYF.20170330.09,Beta 3-Pass
164.22548717470337,135.71461173518412,192.73636261422263,MAYF.20180402.02,Type 2 Vmax
160.038,115.95,205,MAYF.20180402.02,Type 2 Posterior Prediction 3-Pass
1.405176080064779,0.8100444910521967,2.0003076690773613,MAYF.20180402.02,Beta 3-Pass
132.1033092080812,114.46680628806826,149.73981212809417,MAYF.20180404.07,Type 2 Vmax
125.542,98,154.04999999999995,MAYF.20180404.07,Type 2 Posterior Prediction 3-Pass
2.0564306761623814,1.497082881434523,2.61577847089024,MAYF.20180404.07,Beta 3-Pass
125.15439063186548,122.53494970675398,127.77383155697699,MAYF.20180405.09,Type 2 Vmax
119.718,115.95,124,MAYF.20180405.09,Type 2 Posterior Prediction 3-Pass
2.272571135942713,2.1797775498186174,2.365364722066809,MAYF.20180405.09,Beta 3-Pass
311.4904693045477,304.8981089809824,318.08282962811296,MAYF.20181126.02,Type 2 Vmax
298.168,288,308.04999999999995,MAYF.20181126.02,Type 2 Posterior Prediction 3-Pass
2.2655878416530424,2.1719213405530584,2.3592543427530264,MAYF.20181126.02,Beta 3-Pass
180.45018774667312,167.8391177684096,193.06125772493664,MAYF.20181128.07,Type 2 Vmax
176.074,156,196.04999999999995,MAYF.20181128.07,Type 2 Posterior Prediction 3-Pass
1.0256682464807392,0.8190372283930792,1.232299264568399,MAYF.20181128.07,Beta 3-Pass
184.15669782575077,167.72033737663816,200.59305827486338,MAYF.20181129.09,Type 2 Vmax
178.76,152,205,MAYF.20181129.09,Type 2 Posterior Prediction 3-Pass
1.3663983298607898,1.0646376244360465,1.668159035285533,MAYF.20181129.09,Beta 3-Pass
264.96480122121255,-32.261933467938945,562.1915359103641,MAYF.20190327.02,Type 2 Vmax
257.234,0,696.1499999999999,MAYF.20190327.02,Type 2 Posterior Prediction 3-Pass
11.29714943083837,-4.135841472696612,26.730140334373353,MAYF.20190327.02,Beta 3-Pass
212.9259686030699,199.94225320412627,225.9096840020135,MAYF.20190328.07,Type 2 Vmax
197.43,178,217.04999999999995,MAYF.20190328.07,Type 2 Posterior Prediction 3-Pass
3.7601875117875445,3.391470519818899,4.12890450375619,MAYF.20190328.07,Beta 3-Pass
65.37258549792064,44.744708404038015,86.00046259180326,MAYF.20190329.09,Type 2 Vmax
58.25,26,87.04999999999995,MAYF.20190329.09,Type 2 Posterior Prediction 3-Pass
4.427784950506335,2.2981899523143112,6.557379948698358,MAYF.20190329.09,Beta 3-Pass
880.3966263316051,696.8485996030246,1063.9446530601858,MAYF.20191119.02,Type 2 Vmax
778.014,496.8,1065.1999999999998,MAYF.20191119.02,Type 2 Posterior Prediction 3-Pass
5.885195612236854,4.163329053228782,7.607062171244925,MAYF.20191119.02,Beta 3-Pass
289.36078342240654,244.93697686110156,333.7845899837115,MAYF.20191120.07,Type 2 Vmax
268.902,196.95,338,MAYF.20191120.07,Type 2 Posterior Prediction 3-Pass
3.5678107156731356,2.6708344898012593,4.464786941545012,MAYF.20191120.07,Beta 3-Pass
252.88334938321597,194.1226370180819,311.64406174835005,MAYF.20191121.09,Type 2 Vmax
227.01,144.95,309.2499999999998,MAYF.20191121.09,Type 2 Posterior Prediction 3-Pass
5.12914575218009,3.3913638191027333,6.866927685257447,MAYF.20191121.09,Beta 3-Pass
194.52959171837975,171.74253069349817,217.31665274326133,MAYF.20201203.02,Type 2 Vmax
179.708,145,217,MAYF.20201203.02,Type 2 Posterior Prediction 3-Pass
4.0122532183836705,3.272757970218029,4.751748466549312,MAYF.20201203.02,Beta 3-Pass
104.16821942854195,80.2806092687667,128.05582958831718,MAYF.20210421.07,Type 2 Vmax
96.74,57.95,133,MAYF.20210421.07,Type 2 Posterior Prediction 3-Pass
2.7366818091272003,1.6022297933785938,3.8711338248758067,MAYF.20210421.07,Beta 3-Pass
49.248174954934164,36.240975119867414,62.255374790000914,MAYF.20210423.09,Type 2 Vmax
46.726,27,68,MAYF.20210423.09,Type 2 Posterior Prediction 3-Pass
3.073752334452959,1.6704299915422964,4.477074677363621,MAYF.20210423.09,Beta 3-Pass
171.86709894398268,145.49237927917957,198.2418186087858,MAYF.20211026.07,Type 2 Vmax
164.222,122,205.04999999999995,MAYF.20211026.07,Type 2 Posterior Prediction 3-Pass
2.031974169320166,1.3932926922960727,2.670655646344259,MAYF.20211026.07,Beta 3-Pass
204.90198604677326,184.59867192190518,225.20530017164134,MAYF.20211027.09,Type 2 Vmax
179.9,151,210.04999999999995,MAYF.20211027.09,Type 2 Posterior Prediction 3-Pass
7.034014312470667,6.099021068791155,7.96900755615018,MAYF.20211027.09,Beta 3-Pass
227.6776119524495,225.38537785589406,229.96984604900493,MCDI.20170419.02,Type 2 Vmax
220.052,217,224,MCDI.20170419.02,Type 2 Posterior Prediction 3-Pass
1.6870023917312378,1.6491120065940652,1.7248927768684104,MCDI.20170419.02,Beta 3-Pass
134.26856793292572,128.69439948344626,139.84273638240518,MCDI.20170420.04,Type 2 Vmax
132.394,124,141,MCDI.20170420.04,Type 2 Posterior Prediction 3-Pass
0.6175017562682932,0.5172955457574074,0.7177079667791789,MCDI.20170420.04,Beta 3-Pass
3732.9930771176796,1585.3044577634082,5880.681696471951,MCDI.20171024.02,Type 2 Vmax
2724.726,592.9000000000001,5606.25,MCDI.20171024.02,Type 2 Posterior Prediction 3-Pass
23.58815719033382,8.569693473732954,38.60662090693469,MCDI.20171024.02,Beta 3-Pass
2048.614405295261,1726.6052412752933,2370.6235693152285,MCDI.20171026.04,Type 2 Vmax
1779.31,1330.6999999999998,2216,MCDI.20171026.04,Type 2 Posterior Prediction 3-Pass
7.71666860384888,6.12409822503717,9.30923898266059,MCDI.20171026.04,Beta 3-Pass
2645.952515742138,1961.1962314905604,3330.7087999937157,MCDI.20180418.02,Type 2 Vmax
1704.116,960.1000000000001,2577.1499999999996,MCDI.20180418.02,Type 2 Posterior Prediction 3-Pass
27.21941074098669,19.522197078054557,34.91662440391882,MCDI.20180418.02,Beta 3-Pass
1131.3241369739114,268.9637774888332,1993.6844964589895,MCDI.20180419.04,Type 2 Vmax
1004.19,0,2374.3999999999996,MCDI.20180419.04,Type 2 Posterior Prediction 3-Pass
10.693236738964961,0.6709144532172182,20.715559024712704,MCDI.20180419.04,Beta 3-Pass
849.3429450716625,432.769646120507,1265.9162440228179,MCDI.20181024.02,Type 2 Vmax
738.982,139.60000000000002,1287.1499999999999,MCDI.20181024.02,Type 2 Posterior Prediction 3-Pass
8.518786927474757,3.14958405487618,13.887989800073335,MCDI.20181024.02,Beta 3-Pass
2710.7747847216233,1800.0662969762775,3621.483272466969,MCDI.20181026.04,Type 2 Vmax
1920.832,996.35,3065.749999999998,MCDI.20181026.04,Type 2 Posterior Prediction 3-Pass
21.164933587378748,13.211118225012058,29.118748949745438,MCDI.20181026.04,Beta 3-Pass
14003.402882633098,5.016612726556559,28001.78915253964,MCDI.20190417.02,Type 2 Vmax
6195.32,0,19679.8,MCDI.20190417.02,Type 2 Posterior Prediction 3-Pass
180.99588866248757,-2.4982105896311566,364.48998791460633,MCDI.20190417.02,Beta 3-Pass
365.8157668927878,326.50719221204645,405.12434157352914,MCDI.20190418.04,Type 2 Vmax
345.588,284,405,MCDI.20190418.04,Type 2 Posterior Prediction 3-Pass
2.5615283614002937,2.0506126711696444,3.072444051630943,MCDI.20190418.04,Beta 3-Pass
315.4632643581664,314.00495349346943,316.92157522286334,MCDI.20191031.02,Type 2 Vmax
303.016,301,305,MCDI.20191031.02,Type 2 Posterior Prediction 3-Pass
2.0376271528329584,2.018358044866447,2.0568962607994696,MCDI.20191031.02,Beta 3-Pass
365.31563025612485,346.65751510532004,383.97374540692965,MCDI.20200616.02,Type 2 Vmax
348.264,320,375.04999999999995,MCDI.20200616.02,Type 2 Posterior Prediction 3-Pass
2.526904506083525,2.286014348796111,2.767794663370939,MCDI.20200616.02,Beta 3-Pass
891.2078392989088,888.8840709373509,893.5316076604666,MCDI.20210428.02,Type 2 Vmax
866.24,863,870,MCDI.20210428.02,Type 2 Posterior Prediction 3-Pass
1.443663849108869,1.4346044001369327,1.4527232980808051,MCDI.20210428.02,Beta 3-Pass
424.50341866440334,-284.3617941950624,1133.368631523869,MCRA.20171002.06,Type 2 Vmax
1287.02,0,2632.149999999992,MCRA.20171002.06,Type 2 Posterior Prediction 3-Pass
20.042205772943394,-17.611623183011044,57.69603472889783,MCRA.20171002.06,Beta 3-Pass
160.11962114592208,139.5979645422634,180.64127774958075,MCRA.20171003.04,Type 2 Vmax
148.274,115,179,MCRA.20171003.04,Type 2 Posterior Prediction 3-Pass
3.991652457974943,3.18533701794189,4.797967898007997,MCRA.20171003.04,Beta 3-Pass
78.47818000782901,74.44991091447913,82.50644910117889,MCRA.20171004.08,Type 2 Vmax
77.696,72,83,MCRA.20171004.08,Type 2 Posterior Prediction 3-Pass
0.6108926131885246,0.4874678003215474,0.7343174260555019,MCRA.20171004.08,Beta 3-Pass
116.77680188633889,107.53186131752693,126.02174245515084,MCRA.20181001.04,Type 2 Vmax
114.298,99.95,129,MCRA.20181001.04,Type 2 Posterior Prediction 3-Pass
1.1902760084981792,0.9397626547963387,1.4407893622000196,MCRA.20181001.04,Beta 3-Pass
73.22271335946947,60.989160475987404,85.45626624295153,MCRA.20181002.06,Type 2 Vmax
69.952,51,90.04999999999995,MCRA.20181002.06,Type 2 Posterior Prediction 3-Pass
2.6636261275808137,1.8504754194506603,3.476776835710967,MCRA.20181002.06,Beta 3-Pass
101.90511215463515,80.94454031986777,122.86568398940253,MCRA.20181003.08,Type 2 Vmax
99.452,65,134,MCRA.20181003.08,Type 2 Posterior Prediction 3-Pass
2.0106057537210806,1.1595703463937137,2.8616411610484476,MCRA.20181003.08,Beta 3-Pass
97.26337482905979,93.37554449281579,101.15120516530378,MCRA.20191008.04,Type 2 Vmax
94.04,87,101,MCRA.20191008.04,Type 2 Posterior Prediction 3-Pass
1.5957830786201757,1.4496437084585325,1.7419224487818188,MCRA.20191008.04,Beta 3-Pass
110.77607351404838,44.53836941253904,177.01377761555773,MCRA.20211102.04,Type 2 Vmax
93.222,2,186.04999999999995,MCRA.20211102.04,Type 2 Posterior Prediction 3-Pass
11.064082665220996,2.978325193958403,19.14984013648359,MCRA.20211102.04,Beta 3-Pass
30.544134827633652,30.166933581041405,30.9213360742259,MCRA.20211103.08,Type 2 Vmax
29.122,29,30,MCRA.20211103.08,Type 2 Posterior Prediction 3-Pass
2.3811415351331746,2.3248919478380596,2.4373911224282896,MCRA.20211103.08,Beta 3-Pass
522.5343974999341,463.9752491809616,581.0935458189066,POSE.20161116.02,Type 2 Vmax
496.55,404.85,588,POSE.20161116.02,Type 2 Posterior Prediction 3-Pass
2.376355997485161,1.8665023430426426,2.886209651927679,POSE.20161116.02,Beta 3-Pass
670.7561883440927,662.9719122665094,678.540464421676,POSE.20161117.07,Type 2 Vmax
634.452,621.95,646,POSE.20161117.07,Type 2 Posterior Prediction 3-Pass
2.8418989022790946,2.7831542386139807,2.9006435659442085,POSE.20161117.07,Beta 3-Pass
608.94342140515,602.5734220926945,615.3134207176056,POSE.20161118.09,Type 2 Vmax
592.874,582,602.05,POSE.20161118.09,Type 2 Posterior Prediction 3-Pass
1.3708802284960466,1.335455539441047,1.4063049175510463,POSE.20161118.09,Beta 3-Pass
184.9900058212992,182.5150694241096,187.4649422184888,POSE.20170403.02,Type 2 Vmax
177.488,174,182,POSE.20170403.02,Type 2 Posterior Prediction 3-Pass
2.176423425623067,2.1185532060333006,2.234293645212833,POSE.20170403.02,Beta 3-Pass
226.16924684816468,218.3801100765025,233.95838361982686,POSE.20170404.07,Type 2 Vmax
220.286,208,232,POSE.20170404.07,Type 2 Posterior Prediction 3-Pass
1.2599313029446857,1.1479804401107025,1.3718821657786688,POSE.20170404.07,Beta 3-Pass
364.7412102693064,257.5078374930221,471.9745830455907,POSE.20170405.09,Type 2 Vmax
332.434,170,493.04999999999995,POSE.20170405.09,Type 2 Posterior Prediction 3-Pass
5.188462514481076,2.9716641966652713,7.4052608322968805,POSE.20170405.09,Beta 3-Pass
266.8382164836913,257.5254749068523,276.15095806053034,POSE.20171030.02,Type 2 Vmax
250.208,236,266,POSE.20171030.02,Type 2 Posterior Prediction 3-Pass
3.3318463538535332,3.136727050524439,3.5269656571826276,POSE.20171030.02,Beta 3-Pass
342.2535820939428,339.0926400844292,345.41452410345636,POSE.20171031.07,Type 2 Vmax
314.276,309,319,POSE.20171031.07,Type 2 Posterior Prediction 3-Pass
4.445196341694123,4.382696850600084,4.507695832788162,POSE.20171031.07,Beta 3-Pass
199.0021880658858,191.46187639487206,206.54249973689954,POSE.20171101.09,Type 2 Vmax
191.548,180,204,POSE.20171101.09,Type 2 Posterior Prediction 3-Pass
2.0049672556618447,1.8484377484037746,2.161496762919915,POSE.20171101.09,Beta 3-Pass
235.88206868052782,205.47029429850357,266.29384306255207,POSE.20180402.02,Type 2 Vmax
221.534,169.95,269,POSE.20180402.02,Type 2 Posterior Prediction 3-Pass
2.884162429084148,2.2256112490946993,3.542713609073597,POSE.20180402.02,Beta 3-Pass
204.63051564853822,190.7596640371131,218.50136725996333,POSE.20180403.07,Type 2 Vmax
191.884,170,213,POSE.20180403.07,Type 2 Posterior Prediction 3-Pass
3.4353179103909386,3.0488502887455327,3.8217855320363445,POSE.20180403.07,Beta 3-Pass
148.60161789065862,148.45536473802554,148.7478710432917,POSE.20180404.09,Type 2 Vmax
141,141,141,POSE.20180404.09,Type 2 Posterior Prediction 3-Pass
2.716115928353429,2.7112691849328194,2.7209626717740387,POSE.20180404.09,Beta 3-Pass
354.05081454366115,337.99207482301335,370.10955426430894,POSE.20181112.02,Type 2 Vmax
330.698,304,356,POSE.20181112.02,Type 2 Posterior Prediction 3-Pass
3.4257798943579534,3.167643171363166,3.683916617352741,POSE.20181112.02,Beta 3-Pass
340.02720367376105,291.3213723185027,388.7330350290194,POSE.20181113.07,Type 2 Vmax
314.896,237,389.04999999999995,POSE.20181113.07,Type 2 Posterior Prediction 3-Pass
3.8094324127552897,2.935822954403607,4.683041871106973,POSE.20181113.07,Beta 3-Pass
231.38514237431423,226.19012277769625,236.5801619709322,POSE.20181114.09,Type 2 Vmax
